Order_ID,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Delay_Days,Delayed,Fuel_Cost_per_KM,Delivery_Efficiency,Revenue_per_KM,Cost_Efficiency_Score,Satisfaction_Index
ORD000001,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,387.86,2025-10-09,Individual,Express,Industrial,238.73,Kolkata,Hyderabad,,Kolkata-Hyderabad,152.59,23.02,122.08,21.0,0,1.0,1,0.8000524280752342,76.295,1.5645193000851956,0.4,2.7
ORD000002,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Minor_Damage,1.0,430.19,2025-09-29,SMB,Express,Industrial,17.01,Hyderabad,Kolkata,,Hyderabad-Kolkata,362.05,43.98,289.64,33.0,0,1.0,1,0.7999999999999999,120.68333333333334,0.046982460986051654,0.01,0.9
ORD000003,SpeedyLogistics,10.0,15.0,Severely-Delayed,Minor_Damage,3.0,1039.19,2025-09-15,SMB,Economy,Industrial,3024.95,Mumbai,Pune,,Mumbai-Pune,519.74,65.75,415.79,2.0,0,5.0,1,0.7999961519221149,34.64933333333333,5.820121599261169,0.56,1.5
ORD000004,QuickShip,5.0,5.0,On-Time,Perfect,5.0,599.01,2025-10-13,Individual,Economy,Fashion,56.74,Hyderabad,Ahmedabad,,Hyderabad-Ahmedabad,540.87,61.85,432.7,112.0,0,0.0,0,0.8000073954924474,108.174,0.1049050603657071,0.02,5.0
ORD000005,SpeedyLogistics,4.0,5.0,Slightly-Delayed,Perfect,3.0,537.9,2025-09-08,SMB,Standard,Fashion,19148.65,Chennai,Mumbai,,Chennai-Mumbai,1251.56,147.54,1001.25,10.0,0,1.0,1,0.8000015980056889,250.31199999999998,15.299825817379912,2.84,2.7
ORD000006,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,4.0,378.99,2025-09-21,Individual,Express,Food & Beverage,158.22,Chennai,Dubai,,Chennai-Dubai,3041.83,365.82,0.0,0.0,0,1.0,1,0.0,1520.915,0.05201474112622993,0.01,3.6
ORD000007,QuickShip,3.0,3.0,On-Time,Perfect,4.0,439.72,2025-10-09,Individual,Standard,Electronics,736.82,Pune,Bangalore,,Pune-Bangalore,854.87,103.85,683.9,10.0,0,0.0,0,0.8000046790740112,284.95666666666665,0.8619088282428908,0.2,4.0
ORD000008,GlobalTransit,5.0,10.0,Severely-Delayed,Perfect,2.0,836.35,2025-09-19,Enterprise,Standard,Industrial,4771.54,Chennai,Kolkata,,Chennai-Kolkata,1430.06,173.95,1144.05,81.0,0,5.0,1,0.8000013985427185,143.006,3.3366012614855323,0.4,1.0
ORD000009,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,414.8,2025-09-23,SMB,Express,Books,3711.35,Delhi,Hong Kong,,Delhi-Hong Kong,3708.13,446.18,0.0,0.0,0,0.0,0,0.0,1854.065,1.0008683622203105,0.24,5.0
ORD000010,GlobalTransit,4.0,9.0,Severely-Delayed,Minor_Damage,3.0,891.65,2025-09-11,SMB,Standard,Electronics,7936.32,Hyderabad,Mumbai,Hazmat,Hyderabad-Mumbai,771.73,88.0,617.39,16.0,Light_Rain,5.0,1,0.8000077747398702,85.74777777777778,10.283803921060473,1.15,1.5
ORD000011,EcoDeliver,3.0,4.0,Slightly-Delayed,Perfect,3.0,319.8,2025-09-11,Enterprise,Standard,Books,41.07,Delhi,Bangkok,,Delhi-Bangkok,4720.83,562.82,0.0,0.0,0,1.0,1,0.0,1180.2075,0.008699741359040678,0.0,2.7
ORD000012,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,583.33,2025-09-24,Enterprise,Standard,Electronics,73.42,Mumbai,Hong Kong,,Mumbai-Hong Kong,3797.36,454.22,0.0,0.0,0,0.0,0,0.0,1265.7866666666666,0.01933448501063897,0.0,5.0
ORD000013,QuickShip,3.0,3.0,On-Time,Perfect,4.0,587.57,2025-10-06,SMB,Standard,Food & Beverage,566.23,Hyderabad,Bangalore,,Hyderabad-Bangalore,164.57,22.21,131.65,102.0,0,0.0,0,0.7999635413501854,54.85666666666666,3.4406635474266274,0.58,4.0
ORD000014,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,313.96,2025-10-10,SMB,Express,Industrial,1421.72,Delhi,Bangalore,,Delhi-Bangalore,1450.16,171.78,1160.13,45.0,0,0.0,0,0.8000013791581619,725.08,0.9803883709383792,0.31,5.0
ORD000015,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,435.14,2025-09-24,Enterprise,Standard,Industrial,396.69,Kolkata,Delhi,Hazmat,Kolkata-Delhi,1748.33,214.29,1398.67,25.0,Fog,0.0,0,0.8000034318463907,582.7766666666666,0.22689652411158076,0.05,5.0
